uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
bd8d0108-80b9-44cd-99dc-756af920e211,,29019,29019,1,Oui,QN02904M,,1,"Tous les jours ou presque",2,3,3,4,3,4,3,3,2,3,2,1,1,2,2,5,2,4,3,2,4,3,3,4,4,5,3,"2,4,9","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"1,5,6","Pour aller au travailPour le tourisme / baladePour faire du sport",5,"1,2,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,2,3,3,4,3.0666666666667
0de78e96-0ee7-483d-8c9a-0f750628ccde,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,4,3,6,6,5,6,4,3,4,3,3,2,4,4,4,3,4,3,2,4,5,3,5,5,5,4,"3,6,9","Davantage de campagnes de communication autour du véloDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,6","Pour aller au travailPour faire du sport",6,,,,,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,5,3.1666666666667,3.8,3.5,4.5,3.9933333333333
a78f77d2-be25-4b6e-9d25-2591da44c710,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,3,3,3,3,4,4,4,3,4,2,3,2,4,3,2,1,5,2,3,2,2,3,2,5,4,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","On comprend qu'on a fait le minimum pour le vélo dans la ville mais que la priorité c'est la voiture ","1,3,4","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,3,3,2.25,3.5,3.0166666666667
4ed76f61-1f22-4290-9735-517a61a23998,,29019,29019,2,Non,,,2,"1 à 3 fois par semaine",4,3,2,1,1,2,2,4,2,3,6,3,1,6,6,6,2,4,3,1,3,1,5,4,6,1,1,"5,6,9","Faciliter le transport de vélos dans les transports publicsDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Il n'y a pratiquement aucun séparateur physique sur les axes fréquentés, De la gare aux écoles ","1,2,3,5","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",6,"3,4,5,6","Violence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,2,"Inter-Urbain (TER, car)",2,Non,2,Masculin,4,"19 - 24 ans",,,,,,,,,,,,,,,,,,,,22113,1.8333333333333,3.1666666666667,4.8,2,4,3.16
d9f2edcb-ceaa-444f-ab1b-accb41aa28ce,,29189,29189,1,Oui,,,2,"1 à 3 fois par semaine",3,1,1,3,2,2,2,1,1,2,1,1,1,6,3,3,1,4,1,1,1,1,3,1,2,3,1,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"1,5,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,1.8333333333333,1.1666666666667,3.4,1,2.25,1.93
2445d44f-5223-47ed-b660-9130dd53e6b3,,29019,29019,2,Non,,,1,"Tous les jours ou presque",3,2,1,2,2,2,2,2,2,3,2,2,2,1,2,3,2,4,1,1,1,2,2,2,3,3,2,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Réduire le budget public consacré aux voies motorisées pour le basculer sur la création d'aménagements vélo efficients (mobilités actives prioritaires), en premier lieu sur les axes majeurs (pénétrantes). 

Limiter le trafic de transit dans les quartiers résidentiel

Créer un quartier Siam (le centre-ville de Brest) où les mobilités actives sont priorisés et les voitures et les stationnements inhérents fortement limités, entre le cours Dajot, le boulevard Jean Moulin et l''avenue Georges Clémenceau. ","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",4,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",6,"Ne se prononce pas",1,Oui,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,29040,1.8333333333333,2.1666666666667,2.4,1.25,2.5,2.03
e7918d2a-ccb7-4743-8b4d-637c55915b11,,29189,29189,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état",21,"Je n'aime pas le vélo",6,1,Oui,1,Oui,4,Non,2,Masculin,7,"45 - 54 ans",,,,0,0,0,0,0,0
83f844f3-fa7c-4228-ad85-cc1cd5ff5530,,29189,29189,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",1,"Oui, en bon état","1,2","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclables",4,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,29045,0,0,0,0,0,0
2e1e35e3-7f59-4d4c-ac79-b234bc423024,,29189,29189,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,21,"Je n'aime pas le vélo",3,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
53e5e313-4966-41f0-ad26-65f1e3771bbc,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",5,6,5,4,4,4,4,6,5,6,4,4,4,5,5,5,5,5,6,6,5,6,5,6,5,6,5,"1,3,9","Modérer la vitesse des véhicules motorisés en villeDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,4.5,4.8333333333333,5,5.75,5.5,5.1166666666667
20277930-48f8-4a00-a028-c16f251e739b,,29019,29019,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",4,Non,"9,10","Peur de me faire voler mon véloJe n'ai pas de vélo",3,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",3,"Autre / Ne se prononce pas",5,"25 - 34 ans",,,,0,0,0,0,0,0
c58433f2-7003-41fc-81ea-1e2373fc5d11,,29061,29061,1,Oui,,,3,"1 à 3 fois par mois",4,4,4,6,4,3,3,4,3,5,1,4,3,4,5,6,4,5,5,4,5,4,3,5,5,4,4,"6,9","Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Il manque des pistes cyclables pour atteindre les communes alentours.
Autour de Brest, il devrait y avoir un ""périférique"" piste cyclable.","5,6","Pour le tourisme / baladePour faire du sport",3,,,,,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,4,3.3333333333333,4.8,4.5,4.25,4.1766666666667
b90e5ada-340e-45ef-bcd3-e866c77b3ac3,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,3,2,4,3,4,3,4,2,4,1,2,2,1,3,3,2,4,2,2,3,1,3,2,4,3,2,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Peindre des traits blancs sur les voies sans autre aménagement n'est pas suffisant pour créer des pistes cyclables sécurisées. ","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"1,2,3,5","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableRefus de priorité et queue de poisson du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,3,"Autre / Ne se prononce pas",5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,2.5,2.6,2,3,2.6533333333333
9d0d6372-d6fc-49cf-846b-2aab1faff6ff,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,2,1,3,3,2,2,3,2,4,4,2,2,1,1,5,1,3,2,1,3,3,1,2,6,5,2,"1,2","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclables","Usage encore très peu démocratisé 

Piste cyclable assez pathétiques et peu entretenues quand elles existent

Automobiliste impatients et inattentifs 


Certaines rues pourraient être entièrement dédiées aux vélos ","3,5","Pour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,2,Non,4,Non,1,Oui,2,Masculin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.1666666666667,2.8333333333333,2.2,2.25,3.5,2.59
b99ad0cb-79d1-46d3-99ba-612c78fa2b22,,29019,29019,2,Non,,,2,"1 à 3 fois par semaine",3,3,1,1,3,4,2,1,1,2,2,4,2,1,1,4,1,3,2,3,1,1,2,4,5,6,3,2,"Entretenir les pistes et bandes cyclables","Le boulevard de l Europe entrée de Brest  les cyclistes empreintes les trottoirs et zig-zag entre les entré de résidence, lampadaire , panneau de signalisation, voiture stationnés sur les trottoirs et les travaux .... Totalement impraticables !!!
Et descendre sur le boulevard au milieu des véhicules ..très dangereux ",1,"Pour aller au travail",5,6,"Vitesse et proximité dangereuses du conducteur•ice",,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,29069,2.3333333333333,2,2,1.75,4.25,2.4666666666667
810b23fb-86d5-4a37-a48b-c929b4779c38,,29019,29019,2,Non,,,2,"1 à 3 fois par semaine",2,1,2,6,1,1,3,2,2,3,2,1,1,1,1,3,1,3,2,1,2,6,6,4,3,3,3,"1,2,3","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du vélo","Beaucoup trop d'incivilités de la part des automobilistes 
Manque de voies réservées au vélo avec manque de signalétique 
Besoin de sécurité dans le partage de la route 
Besoin de voies faciles et rapides pour relier les communes entre elles
Trop de difficulté pour se déplacer avec les travaux du tram.
 des changements de circulation  étonnants et trop fréquents ","1,2,3,4","Pour aller au travailPour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfants",6,3,"Violence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclable",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,29061,2.3333333333333,1.8333333333333,1.8,2.75,4,2.5433333333333
a1e1e791-2768-4023-b12b-b2db00bdc067,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,4,3,5,4,4,2,5,2,4,4,2,3,1,2,1,1,3,2,4,4,1,4,3,6,6,4,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","Les nouvelles routes reconstruites avec des pistes cyclables comportent des défauts visibles dès la conception. Aucun cycliste ne semble impliqué dans la recherche initiale de solutions. ","1,4","Pour aller au travailPour accompagner mes enfants",5,"1,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.6666666666667,3.3333333333333,1.6,2.75,4.75,3.22
67e032c9-44b0-4acc-9c03-1e4e94d35fda,,29212,29212,1,Oui,,,1,"Tous les jours ou presque",5,5,6,2,4,5,5,5,2,6,4,2,2,5,4,4,2,2,6,5,2,2,4,4,5,5,5,"2,3,9","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure",,1,"Pour aller au travail",5,"1,3,6","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence physique (contact avec un véhicule ou mouvement du véhicule vers vous, coups ou tentative de coups) alors que vous circuliez sur un aménagement cyclableVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,,4.5,3.5,3.4,3.75,4.5,3.93
16dc4647-424a-4432-8b0c-25feea15bee7,,29019,29019,1,Oui,,,2,"1 à 3 fois par semaine",3,3,1,2,3,3,3,3,3,3,2,1,1,1,3,2,1,3,1,1,2,3,2,2,3,3,3,"4,6,9","Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Des itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","En effet, si l'on veut prendre que les pistes cyclables pour être en sécurité cela relonge les trajets 2 fois. Il n'y a pas assez et les cycliste se trouve toujours en danger avec les autres usages.",1,"Pour aller au travail",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,4,"Vélo en location longue-durée",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,2,Non,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.5,2.1666666666667,2,1.75,2.5,2.1833333333333
3802ca50-e89f-4793-8b2d-b5de0dac7d99,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",3,3,3,4,5,4,4,3,2,3,4,4,3,3,3,3,1,3,3,4,3,3,4,4,5,3,3,"2,4","Entretenir les pistes et bandes cyclablesDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Manque de postes cyclables dans le centre ville et les quartiers (ok pour les communes périphériques) : axe Jaurès-Siam a développer pour éviter le passage sur les voies de tramway qui sont très dangereuses en vélo. Quid de l'intégration vélo avec nouvelle ligne de tram ","1,3,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour faire du sport",5,1,"Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclable",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,1,Oui,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.8333333333333,3.1666666666667,2.6,3.25,4,3.37
66d6909b-ce7c-4934-84e1-aa11f3aa28ef,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",4,4,2,6,3,2,3,4,2,4,4,1,5,4,3,5,3,1,3,3,2,3,2,2,4,4,4,"1,2,6","Modérer la vitesse des véhicules motorisés en villeEntretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directs","Je suis indulgente avec Brest car j'ai longtemps vécu à Paris et les usagers ici sont moins agressifs, ce qui améliore déjà beaucoup mon confort. 
Deux nouvelles lignes de transport (tram et BHNS) sont en train d'être implantées, le modèle choisi est un partage de la route entre bus et vélo, dont on verra peut-être les conséquences sur le barometre de l'année prochaine...","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,2,Non,2,Non,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.3333333333333,3.3333333333333,3.2,2.75,3,3.1233333333333
fae613e2-f0ef-4f05-8cf0-0cc0b31a0576,,29019,29019,1,Oui,,,1,"Tous les jours ou presque",2,1,2,5,1,2,2,2,2,3,2,2,1,2,2,3,3,5,2,1,2,3,3,3,4,5,2,"1,8,9","Modérer la vitesse des véhicules motorisés en villeLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","L'axe routier qui remonte vers la place de Strasbourg depuis le lycée Kerichen est très dangereux. Entre violences verbales de la part des automobilistes, un trafic motorisé dense, absence d'aménagement cyclable, non respect des distances de sécurité entre les voitures et les vélos. Comment envisager un report modal dans de telles situations ? 
Je n'évoque même pas Jaurès et Siam où les cyclistes doivent jongler entre les piétons et les rails de tram, le pont de Recouvrance où les cyclistes doivent mettre pied à terre (le problème n'est pas de mélanger les piétons avec les cyclistes mais plutôt le tout voiture/tram, pas de place pour les modes actifs). 
Il ne suffit pas de mettre un coup de peinture au sol pour qualifier cela d'aménagements cyclables : la bande cyclable depuis le moulin blanc jusqu'à Saint-Marc n'a rien d'un aménagement cyclable sûr. Le Cerema le dit ! Et nous, cyclistes nous le ressentons. Comment se sentir en sécurité sur une bande cyclable étroite à côté de laquelle bus et voitures passent à toutes vitesses ? Non, honnêtement Brest à tout à faire ! ","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",6,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,2,Non,4,Non,2,Non,1,Féminin,4,"19 - 24 ans",,,,,,,,,,,,,,,,,,,,,2.1666666666667,2,3,2,3.75,2.5833333333333
