uid,commentaires,insee,q2,q3,q3_texte,q4,q5,q6,q6_texte,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q34_texte,q35,q36,q36_texte,q37,q38,q38_texte,q39,q39_texte,q40,q40_texte,q41,q41_texte,q42,q42_texte,q43,q43_texte,q44,q44_texte,q45,q45_texte,q46,q46_texte,q47,q47_texte,q48,q48_texte,q49,q49_texte,q50,q50_texte,q51,q51_texte,q52,q53,q53_texte,q54,q54_texte,q55,q55_texte,q56,q56_texte,q57,q57_texte,q62,q62_texte,q65,ressenti,securite,confort,efforts,services,score
149d2330-feff-4afa-a8e6-d02f074f184a,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,6,"J'habite trop loin de mon lieu de travail/d'études",5,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
97e84b24-f344-4af9-aed6-b6002c39ee90,,76709,76709,2,Non,,,3,"1 à 3 fois par mois",3,4,2,4,3,3,3,4,3,3,5,4,3,4,4,3,4,3,3,2,3,3,3,2,2,3,4,4,"Des stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,6,"Pour faire du sport",3,,,,,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,8,"55 - 64 ans",,,,,,,,,,,,,,,,,,,,78220,3.1666666666667,3.6666666666667,3.6,2.75,2.5,3.1366666666667
501f5393-56f3-4674-a87e-d5119d009796,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,3,3,2,3,3,4,3,2,3,2,2,2,3,4,3,2,4,4,3,3,4,2,3,4,4,3,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",4,2,"Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",1,Oui,1,Oui,2,Non,1,"Urbain (bus, tram, métro)",2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,3,2.3333333333333,3.2,3.5,3.25,3.0566666666667
aa49cbb5-09df-42f2-950b-c7f47e9acb3e,,76354,76354,1,Oui,,,3,"1 à 3 fois par mois",2,2,1,1,6,3,4,4,1,5,1,1,1,1,1,1,1,1,4,6,6,6,3,1,1,1,2,"1,4,9","Modérer la vitesse des véhicules motorisés en villeDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Un réseau cyclable complet et sans coupure",,"2,4,5","Pour aller à l'écolePour accompagner mes enfantsPour le tourisme / balade",3,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",6,"Ne se prononce pas",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.8333333333333,2.1666666666667,1,5.5,1.5,2.6
fc24388a-e986-4be3-a7ca-187c6e7198b6,,76617,76617,1,Oui,,,1,"Tous les jours ou presque",2,2,3,5,2,2,2,2,2,2,2,2,1,2,2,3,3,3,3,2,3,2,2,2,2,2,2,"1,8,9","Modérer la vitesse des véhicules motorisés en villeLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure","Pas de piste cyclable sur l avenue du mesnil Grémichon.
Vitesse des voitures excessive sur cette avenue.
","1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,2","Vélo personnelVélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.6666666666667,1.8333333333333,2.6,2.5,2,2.32
5d0adef0-d9a3-4a35-bf49-469c60c3d71d,,76614,76614,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",4,Non,11,"Raisons de santé",4,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
cf8d8b07-2e8d-4c07-909e-c5260484cde7,,76367,76367,1,Oui,,,3,"1 à 3 fois par mois",2,3,1,3,1,3,3,3,1,6,1,4,3,3,1,1,2,4,3,3,2,2,4,4,4,4,3,"2,3,9","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloUn réseau cyclable complet et sans coupure",,"2,3,4,5,6","Pour aller à l'écolePour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",4,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.3333333333333,3,2.2,2.5,4,2.8066666666667
d9e7c828-44e6-4049-8f17-a8830b2a9eeb,,76540,76540,1,Oui,,,1,"Tous les jours ou presque",4,4,3,4,3,2,2,3,3,3,3,2,1,3,3,2,3,4,5,4,3,4,4,5,5,5,4,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure","J'ai l'impression que les amenagements prévus pour les cyclistes sont pensés par des gens qui ne pratiquent jamais le vélo au quotidien dans l'agglomération. Je trouve par exemple le mobilier urbain qui borde les pistes (poteaux, pilliers separateurs, bordures en relief etc...) très dangereux pour les cyclistes. Ils sont pensés pour ennuyer les automobilistes mais pas pour faciliter la vie des cyclistes. A revoir donc...","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",5,"1,2","Violence verbale (insultes, intimidations) alors que vous circuliez sur un aménagement cyclableViolence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisés",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,1,"Urbain (bus, tram, métro)",2,Non,2,Masculin,9,"65 - 75 ans",,,,,,,,,,,,,,,,,,,,,3,2.5,3,4,4.75,3.45
f439dc33-c27e-4270-86f9-9ae118e669f5,,76222,76222,1,Oui,,,2,"1 à 3 fois par semaine",5,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,2,"Entretenir les pistes et bandes cyclables",,"1,6","Pour aller au travailPour faire du sport",5,,,,,2,"Vélo à assistance électrique (VAE) personnel",1,"Oui, dans l'espace public",2,Non,2,Non,1,Oui,4,Non,2,Non,1,Féminin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,5.8333333333333,6,6,6,5.75,5.9166666666667
12e411d2-7cc8-48ea-ac96-5278549626ce,,76575,76575,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"En transports en commun",4,Non,2,"Pas assez d'aménagements cyclables",5,1,Oui,2,Non,1,"Oui, urbain (bus, tram, métro)",2,Masculin,5,"25 - 34 ans",,,,0,0,0,0,0,0
ee7481fe-4bf1-485d-b548-3f20ee1e5347,,76709,76709,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"Je ne me déplace pas",4,Non,3,"Je ne me sens pas en sécurité à vélo",2,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
ff518922-7be3-48b6-9477-fb0ea2ce58b5,,76165,76165,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",1,"Oui, en bon état","2,6,17","Pas assez d'aménagements cyclablesJ'habite trop loin de mon lieu de travail/d'étudesCompliqué d’amener des enfants à l'école à vélo",5,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
bcc17437-b7f7-40b1-b60d-20ab7652691e,,76558,76558,1,Oui,,,4,"1 à 3 fois par an",3,3,1,3,2,2,2,3,2,3,1,2,1,2,2,1,1,1,2,2,2,2,2,2,2,1,1,2,"Entretenir les pistes et bandes cyclables","Des pistes cyclables partant de la commune et reliant les communes voisines permettraient l'usage plus régulier et en sécurité de nos vélos","5,6","Pour le tourisme / baladePour faire du sport",1,,,,,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,2.1666666666667,2,1.4,2,1.75,1.8633333333333
b7349a27-b08e-4ee0-a7a2-ec1f4038ef2e,,76591,76591,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3,4","En voitureEn transports en communA pied",1,"Oui, en bon état","1,2,3,4,5","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de pollutionTrop de véhicules motorisés",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
3416d589-3009-4a3e-b4b5-52926e007d96,,76591,76591,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,3,"Je ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,2,"Oui, inter-urbain (TER, car)",1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
e890a4e9-981d-4fcd-b8ae-0d9b853e7176,,76540,76540,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",2,"Oui, en état médiocre",6,"J'habite trop loin de mon lieu de travail/d'études",1,1,Oui,1,Oui,4,Non,1,Féminin,7,"45 - 54 ans",,,76575,0,0,0,0,0,0
e23ce2bd-455b-4002-9b47-82ced27115b5,,76561,76561,1,Oui,QN07611M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",3,"Oui, en très mauvais état","2,3,9,18","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloPeur de me faire voler mon véloCoût élevé",3,2,Non,2,Non,1,"Oui, urbain (bus, tram, métro)",2,Masculin,5,"25 - 34 ans",,,,0,0,0,0,0,0
c597518f-1c2d-44cc-85aa-ac818eaa3315,,76178,76178,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",3,"Oui, en très mauvais état","2,3,18","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloCoût élevé",3,2,Non,2,Non,1,"Oui, urbain (bus, tram, métro)",2,Masculin,5,"25 - 34 ans",,,76561,0,0,0,0,0,0
494cc3d2-edf0-4f95-99a7-af06328efb2b,,76561,76561,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",2,"Oui, en état médiocre",2,"Pas assez d'aménagements cyclables",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
a4adc5df-af97-4cdf-9314-dd575939c691,,76709,76709,1,Oui,,,1,"Tous les jours ou presque",5,6,6,5,4,6,6,6,5,6,6,2,4,6,5,3,5,1,5,6,4,5,3,4,4,3,6,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)","Ce serait super d’aménager des poubelles et des bancs pour pique-niquer sur la voie vert il y en a mais très très peux…. Et le top du top serai une peinture photoluminescence !!! Pour les personnes qui vont au travail le matin de nuit en vélo ( comme moi ) ce serait super d’avoir des signalisations et marquages avec une telle peinture !","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",6,6,"Vitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,2,Non,2,Non,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,5.5,4.8333333333333,4,5,3.5,4.5666666666667
3386bbb4-4046-4b79-86c0-6c6d5d7a0f7b,,76709,76709,1,Oui,,,2,"1 à 3 fois par semaine",4,5,4,4,4,4,4,5,2,4,6,4,4,5,4,4,3,2,5,2,3,6,2,2,1,1,3,"1,5,9","Modérer la vitesse des véhicules motorisés en villeFaciliter le transport de vélos dans les transports publicsUn réseau cyclable complet et sans coupure",,"5,6","Pour le tourisme / baladePour faire du sport",4,,,,,1,"Vélo personnel",5,Non,1,Oui,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,4.1666666666667,4.1666666666667,3.6,4,1.5,3.4866666666667
2d78f127-cc70-40bc-8e73-e37d228358ba,,76591,76591,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"A pied",1,"Oui, en bon état",2,"Pas assez d'aménagements cyclables",4,1,Oui,1,Oui,4,Non,1,Féminin,9,"65 - 75 ans",,,,0,0,0,0,0,0
45d5a2ff-17d0-4044-b397-135e6052a821,,76608,76608,2,Non,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,"En trottinette ou assimilé",4,Non,1,"La vitesse des véhicules motorisés est trop élevée",4,1,Oui,1,Oui,4,Non,1,Féminin,5,"25 - 34 ans",,,76222,0,0,0,0,0,0
738f6608-8548-4037-9f3b-4f19cb4a164a,,76750,76750,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,4","En voitureA pied",2,"Oui, en état médiocre","3,19","Je ne me sens pas en sécurité à véloPas de douche sur mon lieu de travail",5,1,Oui,1,Oui,4,Non,1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
aa5041b7-812d-4fee-b570-cc8b6611ec31,,76319,76319,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","En voitureEn transports en commun",4,Non,"2,3","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,5,"25 - 34 ans",,,,0,0,0,0,0,0
b94ed34f-9378-4179-a5ce-23f8fe8739bc,,76095,76095,1,Oui,,,1,"Tous les jours ou presque",3,4,4,3,2,3,3,4,4,2,2,2,3,2,3,3,1,3,3,3,2,3,2,2,2,1,3,"2,6,9","Entretenir les pistes et bandes cyclablesDes itinéraires vélo rapides et directsUn réseau cyclable complet et sans coupure",,"1,5","Pour aller au travailPour le tourisme / balade",5,"2,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",4,"Oui, dans mon lieu de résidence dans un espace (cave, local, balcon, etc) nécessitant l'utilisation d'escalier ou d'ascenseur",2,Non,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.1666666666667,2.8333333333333,2.4,2.75,1.75,2.58
99ed083c-b0ae-4e4d-aee0-330247dd12a8,,76540,76540,1,Oui,QN07619M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",1,"Oui, en bon état","1,2,3,4,5","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de pollutionTrop de véhicules motorisés",2,1,Oui,2,Non,3,"Les deux",2,Masculin,6,"35 - 44 ans",,,,0,0,0,0,0,0
4b8d37fd-90f8-4e97-8f75-bcb7d3db132c,,76319,76319,1,Oui,QN07614M,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",4,Non,1,"La vitesse des véhicules motorisés est trop élevée",5,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,6,"35 - 44 ans",,,,0,0,0,0,0,0
e128e58e-58fd-4ee3-9f0c-36aa2438872b,,76402,76402,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"En voiture",2,"Oui, en état médiocre","2,3","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",3,1,Oui,1,Oui,4,Non,2,Masculin,7,"45 - 54 ans",,,,0,0,0,0,0,0
b49c050e-1ab0-43cc-8ab8-325b3c8038b5,,76231,76231,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,2,4","En voitureEn deux-roues motoriséA pied",1,"Oui, en bon état","2,3","Pas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",5,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",2,Masculin,9,"65 - 75 ans",,,,0,0,0,0,0,0
6f144427-4b82-4aa2-bdc3-4416c0a93b7b,,76005,76005,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,3","En voitureEn transports en commun",4,Non,"1,2,3","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à vélo",1,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,7,"45 - 54 ans",,,,0,0,0,0,0,0
3ee42bc1-88b7-4df0-9daa-ad42a72617fb,,76709,76709,1,Oui,,,1,"Tous les jours ou presque",4,5,5,5,5,3,3,5,3,5,6,4,4,6,6,3,3,5,4,4,4,5,4,4,3,2,4,"1,4,5","Modérer la vitesse des véhicules motorisés en villeDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)Faciliter le transport de vélos dans les transports publics",,"1,3,5,6","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / baladePour faire du sport",5,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,,4.3333333333333,4.5,4.6,4.25,3.25,4.1866666666667
41ba0385-c42f-4ecb-a76b-65077b23c248,,76540,76540,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,4","En transports en communA pied",4,Non,"1,2,3,5","La vitesse des véhicules motorisés est trop élevéePas assez d'aménagements cyclablesJe ne me sens pas en sécurité à véloTrop de véhicules motorisés",5,1,Oui,1,Oui,4,Non,1,Féminin,4,"19 - 24 ans",,,,0,0,0,0,0,0
8be314d1-12e9-4340-8d07-1113bee76c05,"Cette contribution présente une erreur technique qui n'a pas permis de la prendre en compte dans le calcul du score de la commune.",76681,76540,2,Non,,,2,"1 à 3 fois par semaine",4,4,5,4,3,3,5,5,4,4,4,4,4,4,4,3,2,5,5,4,3,2,5,4,4,4,4,"2,3,4","Entretenir les pistes et bandes cyclablesDavantage de campagnes de communication autour du véloDes stationnements adaptés et sécurisés pour les vélos (courte et longue durées)",,"1,3,4,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour accompagner mes enfantsPour le tourisme / balade",4,"2,4,5,6","Violence verbale alors que vous circuliez sur un espace partagé avec les véhicules motorisésViolence physique alors que vous circuliez sur un espace partagé avec les véhicules motorisésRefus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,2,"Vélo à assistance électrique (VAE) personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,7,"45 - 54 ans",,,,,,,,,,,,,,,,,,,,76681,4,4.1666666666667,3.6,3.5,4.25,3.9033333333333
4a887e28-9c21-4d52-8d32-4934a428ad71,"Cette contribution présente une erreur technique qui n'a pas permis de la prendre en compte dans le calcul du score de la commune.",76540,76157,1,Oui,,,1,"Tous les jours ou presque",4,3,2,4,2,2,2,3,2,5,1,3,2,5,5,1,1,1,5,2,1,3,4,2,1,1,2,"6,7,9","Des itinéraires vélo rapides et directsDavantage de vélos en libre-serviceUn réseau cyclable complet et sans coupure","La situation s'améliore un peu, mais faire du vélo à Canteleu reste compliqué, notamment entre les différents quartiers. Monter du bas de Canteleu au centre ville est dangereux, aller en forêt en vélo est compliqué (mais aussi à pied). Il n'y a pas de station Lovélo sur la commune, alors qu'elle est directement collée à Rouen, comme Darnétal ou d'autre à l'est qui bénéficient du service. Bref, on sent que les choses avancent, mais on est très loin de ce que qu'on peut attendre d'une commune périurbaine d'une grande ville comme Rouen.","1,3,5","Pour aller au travailPour mes déplacements utilitaires (achats, voir de la famille/amis, démarches administratives...)Pour le tourisme / balade",6,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,"1,3","Vélo personnelVélo en libre-service (Vélib', Vélo'v, V'Lille...)",1,"Oui, dans l'espace public",1,Oui,1,Oui,1,Oui,4,Non,2,Non,1,Féminin,5,"25 - 34 ans",,,,,,,,,,,,,,,,,,,,,2.5,2.6666666666667,2.6,2.75,2,2.5033333333333
b2b0b6e0-7df4-4643-84a1-a46a49c024c2,,76095,76095,1,Oui,,,3,"1 à 3 fois par mois",3,3,2,5,5,4,4,5,4,6,4,4,2,4,6,6,3,4,4,3,3,6,2,2,1,5,4,"6,7,9","Des itinéraires vélo rapides et directsDavantage de vélos en libre-serviceUn réseau cyclable complet et sans coupure",,"4,5,6","Pour accompagner mes enfantsPour le tourisme / baladePour faire du sport",6,,,,,1,"Vélo personnel",5,Non,2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,,3.8333333333333,4.1666666666667,4.6,4,2.5,3.82
26bfe07e-2c28-4c56-9c14-79a82ceb804e,,76216,76216,1,Oui,,,5,Jamais,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,"En transports en commun",4,Non,"3,4,18","Je ne me sens pas en sécurité à véloTrop de pollutionCoût élevé",4,1,Oui,1,Oui,1,"Oui, urbain (bus, tram, métro)",1,Féminin,8,"55 - 64 ans",,,,0,0,0,0,0,0
8e6c8a1c-da97-4321-a433-fcc023031bc7,,76231,76231,2,Non,,,1,"Tous les jours ou presque",3,2,1,4,2,1,1,2,1,3,2,3,1,4,4,4,1,2,2,2,2,4,2,2,2,4,2,"6,8,9","Des itinéraires vélo rapides et directsLimiter le trafic motorisé en villeUn réseau cyclable complet et sans coupure",,"1,5,6","Pour aller au travailPour le tourisme / baladePour faire du sport",6,"5,6","Refus de priorité et queue de poisson du conducteur•iceVitesse et proximité dangereuses du conducteur•ice",2,Non,1,"Vélo personnel",3,"Oui, dans mon lieu de résidence dans un espace accessible en rez-de-chaussée",2,Non,1,Oui,1,Oui,4,Non,2,Non,2,Masculin,6,"35 - 44 ans",,,,,,,,,,,,,,,,,,,,27105,1.8333333333333,2,3,2.5,2.5,2.3666666666667
